C:\Python\Python35\python.exe C:/cms/tensorflow_linear_regression/main.py
epoch= 6970  WE= 0.0186492192522  Loss= [[ 5.73098421]]
epoch= 6980  WE= 0.0186293333419  Loss= [[ 5.71723795]]
epoch= 6990  WE= 0.0186095049721  Loss= [[ 5.70099449]]
Loss= [[ 5.68304539]] 
W= [[ -3.55404372e-05]
 [  2.52084632e-04]
 [ -2.67492462e-04]
 [  2.59760982e-05]
 [  1.55330476e-04]
 [  5.73449051e-06]
 [ -2.91805802e-04]
 [  2.42225302e-04]
 [ -6.92875183e-05]
 [ -3.27326969e-04]
 [ -2.42107970e-04]
 [ -4.60660784e-04]
 [ -3.38117854e-04]
 [ -5.39403227e-05]
 [ -1.75301408e-04]
 [ -2.22121562e-05]
 [  2.79962347e-04]
 [  2.30795675e-04]
 [  6.81446865e-04]
 [  6.82524638e-04]
 [  1.97511545e-04]
 [  6.39273843e-04]
 [ -1.53820438e-04]
 [ -2.57942975e-05]
 [  2.11351406e-04]
 [  8.37309344e-04]
 [  9.43106657e-04]
 [  1.60407639e-04]
 [  1.38528820e-04]
 [  1.90758336e-04]
 [  3.14092671e-04]
 [  3.29343748e-05]
 [  1.57623017e-05]
 [  1.71799038e-05]
 [ -2.50477577e-04]
 [  2.30712569e-04]
 [  2.70332766e-05]
 [  1.28906730e-04]
 [ -3.85199673e-04]
 [ -1.53664892e-04]
 [  2.60205688e-05]
 [  5.76851344e-05]
 [ -1.31410634e-04]
 [ -1.81736774e-04]
 [  2.19707406e-04]
 [  2.73963396e-05]
 [  7.15487477e-05]
 [ -3.48850357e-04]
 [ -1.54498528e-04]
 [  2.38510638e-05]
 [  6.29093774e-05]
 [ -1.84795397e-04]
 [ -1.71579726e-04]
 [  2.47609889e-04]
 [ -3.23221502e-05]
 [ -9.79174656e-05]
 [  3.57027369e-04]
 [  1.49604428e-04]
 [ -3.08266171e-05]
 [ -5.38888489e-05]
 [  1.55582049e-04]
 [  1.71794120e-04]
 [ -2.53819540e-04]
 [  2.50976473e-06]
 [ -2.32092498e-06]
 [ -3.46965514e-08]
 [  2.48910374e-06]
 [ -2.98047007e-06]
 [ -1.94173890e-06]
 [  6.20759511e-06]
 [ -4.00268755e-06]
 [  7.20953358e-06]
 [  4.78298080e-06]
 [ -4.97475139e-06]
 [  8.57152281e-06]
 [  1.05368474e-06]
 [ -1.00762436e-05]
 [  1.25470197e-05]
 [ -1.35523308e-07]
 [ -7.34643936e-06]
 [  1.32275136e-05]
 [ -1.13802544e-05]
 [  1.82237436e-05]
 [ -2.35135594e-05]
 [ -6.94058917e-06]
 [  3.85593521e-05]
 [ -5.02443036e-05]
 [  2.09480709e-06]
 [  6.54343094e-05]
 [  9.99914229e-01]
 [ -4.65569485e-07]
 [  3.71230235e-05]
 [ -3.84777777e-05]
 [ -2.76234073e-06]
 [  2.35864645e-05]
 [  2.81718187e-08]
 [ -3.65221531e-05]
 [  2.93849262e-05]
 [  6.58161582e-07]
 [  4.04278353e-06]
 [ -4.82669311e-05]
 [  2.21440514e-05]
 [ -6.60846563e-05]
 [  4.98416848e-05]
 [ -7.83025098e-05]
 [  1.12152702e-04]
 [ -1.10158020e-04]
 [ -7.95706092e-06]
 [ -1.22926154e-04]
 [ -4.63366086e-05]
 [ -2.71174678e-04]
 [  1.67074104e-05]
 [  9.47945518e-05]
 [  8.44297062e-07]
 [ -1.27630890e-04]
 [  7.62618001e-05]
 [  5.36564679e-04]
 [  4.26317456e-07]
 [  6.75735635e-07]
 [  3.45664859e-07]
 [  6.04175909e-07]
 [  2.54896122e-07]
 [ -2.52492100e-07]
 [  8.67385552e-07]
 [  3.69585194e-07]
 [  5.26506312e-07]
 [  3.61934013e-07]
 [ -4.53282105e-08]
 [  1.22023394e-07]
 [  4.77215622e-07]
 [  3.38065831e-07]
 [  1.16047488e-07]
 [ -1.23177443e-07]
 [  1.69405112e-07]
 [  7.52524215e-07]
 [ -3.08674120e-04]
 [  1.10083362e-04]
 [  8.52805533e-05]
 [ -2.01702554e-04]
 [ -2.35142666e-04]
 [ -2.34952186e-05]
 [  7.58526803e-05]
 [  1.18461394e-04]
 [ -2.49997946e-04]
 [  3.55320721e-04]
 [ -1.22992178e-05]
 [ -8.70924196e-05]
 [ -4.17503907e-05]
 [  4.12446359e-04]
 [  1.21191842e-04]
 [ -2.45972333e-04]
 [ -8.32640762e-06]
 [  2.26779812e-04]] 
b= [-0.00020114] 

epoch= 7000  WE= 0.0185896943718  Loss= [[ 5.68304539]]
epoch= 7010  WE= 0.0185700131139  Loss= [[ 5.67654181]]
epoch= 7020  WE= 0.0185510811846  Loss= [[ 5.67157173]]
epoch= 7030  WE= 0.018532528924  Loss= [[ 5.66864491]]
epoch= 7040  WE= 0.018514128532  Loss= [[ 5.66072035]]
epoch= 7050  WE= 0.0184958779078  Loss= [[ 5.65469551]]
epoch= 7060  WE= 0.0184778425719  Loss= [[ 5.64901638]]
epoch= 7070  WE= 0.01845990281  Loss= [[ 5.64383364]]
epoch= 7080  WE= 0.0184419947113  Loss= [[ 5.63545609]]
epoch= 7090  WE= 0.0184242542608  Loss= [[ 5.63091946]]
epoch= 7100  WE= 0.0184065316202  Loss= [[ 5.62215233]]
epoch= 7110  WE= 0.0183889510678  Loss= [[ 5.6111393]]
epoch= 7120  WE= 0.0183713983808  Loss= [[ 5.60574722]]
epoch= 7130  WE= 0.0183540071395  Loss= [[ 5.5967865]]
epoch= 7140  WE= 0.0183366255327  Loss= [[ 5.5916934]]
epoch= 7150  WE= 0.0183192991658  Loss= [[ 5.58113194]]
epoch= 7160  WE= 0.0183020310084  Loss= [[ 5.57073593]]
epoch= 7170  WE= 0.0182850103171  Loss= [[ 5.5636096]]
epoch= 7180  WE= 0.0182679131606  Loss= [[ 5.55857182]]
epoch= 7190  WE= 0.018250929355  Loss= [[ 5.55403805]]
epoch= 7200  WE= 0.0182337467096  Loss= [[ 5.53964472]]
epoch= 7210  WE= 0.0182165630364  Loss= [[ 5.53050518]]
epoch= 7220  WE= 0.0181994472404  Loss= [[ 5.52005816]]
epoch= 7230  WE= 0.0181824777953  Loss= [[ 5.51390791]]
epoch= 7240  WE= 0.0181655707105  Loss= [[ 5.50566053]]
epoch= 7250  WE= 0.0181486277248  Loss= [[ 5.49782228]]
epoch= 7260  WE= 0.0181318082245  Loss= [[ 5.48960209]]
epoch= 7270  WE= 0.0181149729677  Loss= [[ 5.47710037]]
epoch= 7280  WE= 0.0180982363325  Loss= [[ 5.46981335]]
epoch= 7290  WE= 0.0180815729986  Loss= [[ 5.46397018]]
epoch= 7300  WE= 0.0180649562552  Loss= [[ 5.45289469]]
epoch= 7310  WE= 0.0180483675411  Loss= [[ 5.45051718]]
epoch= 7320  WE= 0.0180318163979  Loss= [[ 5.44042921]]
epoch= 7330  WE= 0.0180153085193  Loss= [[ 5.4300642]]
epoch= 7340  WE= 0.0179988320091  Loss= [[ 5.42298174]]
epoch= 7350  WE= 0.01798241019  Loss= [[ 5.41620779]]
epoch= 7360  WE= 0.0179658443475  Loss= [[ 5.40894365]]
epoch= 7370  WE= 0.0179494222386  Loss= [[ 5.40063143]]
epoch= 7380  WE= 0.0179325352276  Loss= [[ 5.38511419]]
epoch= 7390  WE= 0.0179155871577  Loss= [[ 5.36942005]]
epoch= 7400  WE= 0.0178986347567  Loss= [[ 5.35592175]]
epoch= 7410  WE= 0.0178813698864  Loss= [[ 5.34381771]]
epoch= 7420  WE= 0.0178642488412  Loss= [[ 5.33240938]]
epoch= 7430  WE= 0.0178471260518  Loss= [[ 5.32545471]]
epoch= 7440  WE= 0.0178295898076  Loss= [[ 5.30495548]]
epoch= 7450  WE= 0.0178120766255  Loss= [[ 5.29648399]]
epoch= 7460  WE= 0.0177946622587  Loss= [[ 5.27959156]]
epoch= 7470  WE= 0.0177776020188  Loss= [[ 5.27805567]]
epoch= 7480  WE= 0.0177605658027  Loss= [[ 5.26583242]]
epoch= 7490  WE= 0.0177431970349  Loss= [[ 5.25136137]]
epoch= 7500  WE= 0.0177257102257  Loss= [[ 5.23897028]]
epoch= 7510  WE= 0.0177081207147  Loss= [[ 5.22319412]]
epoch= 7520  WE= 0.0176903285356  Loss= [[ 5.20645857]]
epoch= 7530  WE= 0.0176725624585  Loss= [[ 5.19415092]]
epoch= 7540  WE= 0.0176546935864  Loss= [[ 5.18019724]]
epoch= 7550  WE= 0.017636896427  Loss= [[ 5.16652918]]
epoch= 7560  WE= 0.0176191210175  Loss= [[ 5.15415859]]
epoch= 7570  WE= 0.0176013455706  Loss= [[ 5.14387321]]
epoch= 7580  WE= 0.0175834267733  Loss= [[ 5.12889433]]
epoch= 7590  WE= 0.0175656093782  Loss= [[ 5.12016201]]
epoch= 7600  WE= 0.0175477095566  Loss= [[ 5.10349226]]
epoch= 7610  WE= 0.0175300402986  Loss= [[ 5.09127998]]
epoch= 7620  WE= 0.0175121291331  Loss= [[ 5.07836676]]
epoch= 7630  WE= 0.017494388892  Loss= [[ 5.06879616]]
epoch= 7640  WE= 0.017477106839  Loss= [[ 5.06613064]]
epoch= 7650  WE= 0.0174597642723  Loss= [[ 5.05473757]]
epoch= 7660  WE= 0.0174429291328  Loss= [[ 5.05356216]]
epoch= 7670  WE= 0.0174261292271  Loss= [[ 5.0445261]]
epoch= 7680  WE= 0.017409183563  Loss= [[ 5.03254604]]
epoch= 7690  WE= 0.0173919817554  Loss= [[ 5.01941252]]
epoch= 7700  WE= 0.017375005222  Loss= [[ 5.00895977]]
epoch= 7710  WE= 0.0173579821064  Loss= [[ 4.99965239]]
epoch= 7720  WE= 0.0173410810175  Loss= [[ 4.99445868]]
epoch= 7730  WE= 0.0173246356374  Loss= [[ 4.98463058]]
epoch= 7740  WE= 0.0173082573079  Loss= [[ 4.98118734]]
epoch= 7750  WE= 0.0172917067627  Loss= [[ 4.9734292]]
epoch= 7760  WE= 0.0172751303295  Loss= [[ 4.95872927]]
epoch= 7770  WE= 0.0172587273656  Loss= [[ 4.94682789]]
epoch= 7780  WE= 0.0172422053911  Loss= [[ 4.9279747]]
epoch= 7790  WE= 0.0172256875726  Loss= [[ 4.9141221]]
epoch= 7800  WE= 0.0172086601937  Loss= [[ 4.89911461]]
epoch= 7810  WE= 0.0171922252133  Loss= [[ 4.89170837]]
epoch= 7820  WE= 0.0171759275037  Loss= [[ 4.88393593]]
epoch= 7830  WE= 0.0171593784261  Loss= [[ 4.87216997]]
epoch= 7840  WE= 0.0171429537832  Loss= [[ 4.85879707]]
epoch= 7850  WE= 0.0171270332554  Loss= [[ 4.85712624]]
epoch= 7860  WE= 0.0171104193255  Loss= [[ 4.83962822]]
epoch= 7870  WE= 0.0170944880071  Loss= [[ 4.83676529]]
epoch= 7880  WE= 0.0170784607212  Loss= [[ 4.82655907]]
epoch= 7890  WE= 0.0170619562001  Loss= [[ 4.81143808]]
epoch= 7900  WE= 0.0170456652836  Loss= [[ 4.80215216]]
epoch= 7910  WE= 0.0170292287674  Loss= [[ 4.7897687]]
epoch= 7920  WE= 0.0170128303384  Loss= [[ 4.77594995]]
epoch= 7930  WE= 0.0169967257706  Loss= [[ 4.7669425]]
epoch= 7940  WE= 0.0169804999373  Loss= [[ 4.7559824]]
epoch= 7950  WE= 0.0169636088209  Loss= [[ 4.74128008]]
epoch= 7960  WE= 0.0169465790978  Loss= [[ 4.72356033]]
epoch= 7970  WE= 0.0169297922978  Loss= [[ 4.70734358]]
epoch= 7980  WE= 0.0169130820086  Loss= [[ 4.70022726]]
epoch= 7990  WE= 0.0168962875803  Loss= [[ 4.68665838]]
Loss= [[ 4.67832899]] 
W= [[ -3.03512479e-05]
 [  1.96906345e-04]
 [ -2.06564364e-04]
 [  2.86388604e-05]
 [  1.09478438e-04]
 [  9.26487701e-07]
 [ -2.27051642e-04]
 [  1.98809343e-04]
 [ -5.65959817e-05]
 [ -3.12248681e-04]
 [ -2.27586774e-04]
 [ -4.42740071e-04]
 [ -3.21461732e-04]
 [ -4.13277594e-05]
 [ -1.65018093e-04]
 [ -1.11698419e-05]
 [  2.86598544e-04]
 [  2.32716950e-04]
 [  6.55182579e-04]
 [  6.31321571e-04]
 [  1.63107063e-04]
 [  5.89999836e-04]
 [ -1.62779223e-04]
 [ -3.40340303e-05]
 [  1.68404556e-04]
 [  7.45101715e-04]
 [  8.36330350e-04]
 [  1.58484414e-04]
 [  1.35956361e-04]
 [  1.89528524e-04]
 [  3.10562056e-04]
 [  2.81662797e-05]
 [  1.06185635e-05]
 [  1.11616218e-05]
 [ -2.59229942e-04]
 [  2.21687573e-04]
 [  2.42306760e-05]
 [  1.17777854e-04]
 [ -3.64161620e-04]
 [ -1.45428901e-04]
 [  2.53378585e-05]
 [  5.67747447e-05]
 [ -1.27612977e-04]
 [ -1.70345476e-04]
 [  2.13507461e-04]
 [  2.22925264e-05]
 [  6.77893622e-05]
 [ -3.33840318e-04]
 [ -1.46359118e-04]
 [  2.18838359e-05]
 [  5.78323743e-05]
 [ -1.67648614e-04]
 [ -1.64984056e-04]
 [  2.31062731e-04]
 [ -2.83578120e-05]
 [ -9.20804159e-05]
 [  3.40632891e-04]
 [  1.40356307e-04]
 [ -2.75826296e-05]
 [ -5.27820994e-05]
 [  1.46514620e-04]
 [  1.61170086e-04]
 [ -2.41102913e-04]
 [  1.50274502e-06]
 [ -1.80544691e-06]
 [ -5.28293754e-07]
 [  1.88076513e-06]
 [ -2.68475219e-06]
 [ -1.57848308e-06]
 [  4.66716256e-06]
 [ -3.21834705e-06]
 [  4.13573525e-06]
 [  3.63551362e-06]
 [ -3.44870728e-06]
 [  6.10637471e-06]
 [  7.93642016e-07]
 [ -7.20108119e-06]
 [  8.61316767e-06]
 [  5.66119382e-08]
 [ -4.77404137e-06]
 [  8.63695550e-06]
 [ -7.48630509e-06]
 [  1.28740630e-05]
 [ -1.70162475e-05]
 [ -4.69153429e-06]
 [  2.69507636e-05]
 [ -3.49987276e-05]
 [  1.95928328e-06]
 [  4.46205158e-05]
 [  9.99941289e-01]
 [ -2.61683408e-06]
 [  3.08250746e-05]
 [ -3.06893198e-05]
 [ -3.90750188e-07]
 [  1.67649523e-05]
 [  4.68124540e-07]
 [ -2.84820908e-05]
 [  2.49228979e-05]
 [ -4.87357340e-07]
 [ -7.09359938e-07]
 [ -3.47674359e-05]
 [  1.56639617e-05]
 [ -5.47283162e-05]
 [  4.08533451e-05]
 [ -5.33983039e-05]
 [  7.67025558e-05]
 [ -7.92331484e-05]
 [ -1.53165820e-05]
 [ -1.10318419e-04]
 [ -3.29623399e-05]
 [ -2.53619015e-04]
 [  2.77914642e-05]
 [  1.01257858e-04]
 [  7.62368381e-06]
 [ -1.21972022e-04]
 [  7.40720425e-05]
 [  5.28123928e-04]
 [  4.01291913e-07]
 [  6.40145458e-07]
 [  3.75154855e-07]
 [  5.33609125e-07]
 [  1.87449501e-07]
 [ -1.45082439e-07]
 [  7.33196657e-07]
 [  3.23247406e-07]
 [  4.06773580e-07]
 [  2.70289917e-07]
 [ -2.62373749e-08]
 [  9.94980311e-08]
 [  3.76363857e-07]
 [  2.77553482e-07]
 [  7.80633940e-08]
 [ -7.51381890e-08]
 [  1.70477549e-07]
 [  6.62945183e-07]
 [ -2.54442537e-04]
 [  1.07827247e-04]
 [  9.03810287e-05]
 [ -1.53162837e-04]
 [ -2.00922979e-04]
 [  6.01268175e-06]
 [  1.03274637e-04]
 [  9.74729264e-05]
 [ -1.91218161e-04]
 [  2.98191182e-04]
 [ -2.61685909e-05]
 [ -9.92582936e-05]
 [ -4.44653087e-05]
 [  3.37723963e-04]
 [  8.72719247e-05]
 [ -2.26353295e-04]
 [ -3.35826153e-05]
 [  1.81230324e-04]] 
b= [-0.00019814] 

epoch= 8000  WE= 0.0168795183468  Loss= [[ 4.67832899]]
epoch= 8010  WE= 0.0168626905749  Loss= [[ 4.66170835]]
epoch= 8020  WE= 0.0168459054577  Loss= [[ 4.65339565]]
epoch= 8030  WE= 0.0168291142341  Loss= [[ 4.64362764]]
epoch= 8040  WE= 0.0168125845413  Loss= [[ 4.63504219]]
epoch= 8050  WE= 0.0167961509419  Loss= [[ 4.62617111]]
epoch= 8060  WE= 0.0167796662083  Loss= [[ 4.61692381]]
epoch= 8070  WE= 0.0167632432299  Loss= [[ 4.60777283]]
epoch= 8080  WE= 0.0167467395055  Loss= [[ 4.5935812]]
epoch= 8090  WE= 0.016730138106  Loss= [[ 4.58564663]]
epoch= 8100  WE= 0.0167135928107  Loss= [[ 4.57461119]]
epoch= 8110  WE= 0.0166969772117  Loss= [[ 4.56271172]]
epoch= 8120  WE= 0.0166803750213  Loss= [[ 4.55484581]]
epoch= 8130  WE= 0.0166637490851  Loss= [[ 4.54320097]]
epoch= 8140  WE= 0.0166473347539  Loss= [[ 4.53225279]]
epoch= 8150  WE= 0.0166307877284  Loss= [[ 4.5214901]]
epoch= 8160  WE= 0.0166145429835  Loss= [[ 4.51982307]]
epoch= 8170  WE= 0.0165984141748  Loss= [[ 4.51022291]]
epoch= 8180  WE= 0.0165828076089  Loss= [[ 4.50792551]]
epoch= 8190  WE= 0.0165672333236  Loss= [[ 4.49899244]]
epoch= 8200  WE= 0.0165519623558  Loss= [[ 4.5013876]]
epoch= 8210  WE= 0.016536812739  Loss= [[ 4.49210644]]
epoch= 8220  WE= 0.0165213602706  Loss= [[ 4.48590755]]
epoch= 8230  WE= 0.0165069218715  Loss= [[ 4.48546457]]
epoch= 8240  WE= 0.0164920558739  Loss= [[ 4.47698593]]
epoch= 8250  WE= 0.0164774281823  Loss= [[ 4.47413301]]
epoch= 8260  WE= 0.0164627637442  Loss= [[ 4.46314383]]
epoch= 8270  WE= 0.0164482604946  Loss= [[ 4.45540476]]
epoch= 8280  WE= 0.0164337610977  Loss= [[ 4.44910383]]
epoch= 8290  WE= 0.0164193499769  Loss= [[ 4.44161224]]
epoch= 8300  WE= 0.0164052119601  Loss= [[ 4.43686104]]
epoch= 8310  WE= 0.0163908018628  Loss= [[ 4.42726517]]
epoch= 8320  WE= 0.0163761732001  Loss= [[ 4.42009115]]
epoch= 8330  WE= 0.0163617522308  Loss= [[ 4.40723658]]
epoch= 8340  WE= 0.0163475038778  Loss= [[ 4.40237808]]
epoch= 8350  WE= 0.0163333201131  Loss= [[ 4.399611]]
epoch= 8360  WE= 0.0163191505933  Loss= [[ 4.39414549]]
epoch= 8370  WE= 0.0163049439132  Loss= [[ 4.38413334]]
epoch= 8380  WE= 0.0162908956996  Loss= [[ 4.37666845]]
epoch= 8390  WE= 0.0162768876996  Loss= [[ 4.37371159]]
epoch= 8400  WE= 0.016262928307  Loss= [[ 4.36959028]]
epoch= 8410  WE= 0.0162489972422  Loss= [[ 4.36067438]]
epoch= 8420  WE= 0.016235100412  Loss= [[ 4.3534708]]
epoch= 8430  WE= 0.0162212458654  Loss= [[ 4.34606457]]
epoch= 8440  WE= 0.0162074198303  Loss= [[ 4.34283113]]
epoch= 8450  WE= 0.0161936245385  Loss= [[ 4.33610106]]
epoch= 8460  WE= 0.0161798649241  Loss= [[ 4.32815409]]
epoch= 8470  WE= 0.0161661551238  Loss= [[ 4.32336378]]
epoch= 8480  WE= 0.0161524471759  Loss= [[ 4.31704569]]
epoch= 8490  WE= 0.0161387775037  Loss= [[ 4.30756283]]
epoch= 8500  WE= 0.0161251292539  Loss= [[ 4.3063693]]
epoch= 8510  WE= 0.0161115096361  Loss= [[ 4.29606581]]
epoch= 8520  WE= 0.0160979210793  Loss= [[ 4.29244232]]
epoch= 8530  WE= 0.0160843488231  Loss= [[ 4.2851963]]
epoch= 8540  WE= 0.0160708001818  Loss= [[ 4.27624989]]
epoch= 8550  WE= 0.0160573755822  Loss= [[ 4.26826191]]
epoch= 8560  WE= 0.0160440769013  Loss= [[ 4.26434755]]
epoch= 8570  WE= 0.0160308097295  Loss= [[ 4.26246405]]
epoch= 8580  WE= 0.0160174277841  Loss= [[ 4.2539463]]
epoch= 8590  WE= 0.0160043649211  Loss= [[ 4.25004578]]
epoch= 8600  WE= 0.0159911673435  Loss= [[ 4.24751997]]
epoch= 8610  WE= 0.0159775502683  Loss= [[ 4.23293066]]
epoch= 8620  WE= 0.015963776672  Loss= [[ 4.21795988]]
epoch= 8630  WE= 0.0159505468035  Loss= [[ 4.21947145]]
epoch= 8640  WE= 0.0159369850825  Loss= [[ 4.2118907]]
epoch= 8650  WE= 0.015923224187  Loss= [[ 4.19659376]]
epoch= 8660  WE= 0.0159098116728  Loss= [[ 4.19767523]]
epoch= 8670  WE= 0.015896144737  Loss= [[ 4.18682623]]
epoch= 8680  WE= 0.0158827629523  Loss= [[ 4.18549013]]
epoch= 8690  WE= 0.0158694296821  Loss= [[ 4.17890024]]
epoch= 8700  WE= 0.0158561303232  Loss= [[ 4.16939354]]
epoch= 8710  WE= 0.0158428512708  Loss= [[ 4.16666889]]
epoch= 8720  WE= 0.0158296019171  Loss= [[ 4.16035271]]
epoch= 8730  WE= 0.0158163690096  Loss= [[ 4.1544385]]
epoch= 8740  WE= 0.0158031734454  Loss= [[ 4.1509223]]
epoch= 8750  WE= 0.0157900224604  Loss= [[ 4.14766645]]
epoch= 8760  WE= 0.0157768752422  Loss= [[ 4.13755703]]
epoch= 8770  WE= 0.015763761197  Loss= [[ 4.12951374]]
epoch= 8780  WE= 0.015750674905  Loss= [[ 4.12475061]]
epoch= 8790  WE= 0.0157375993879  Loss= [[ 4.11727667]]
epoch= 8800  WE= 0.0157245696918  Loss= [[ 4.11168909]]
epoch= 8810  WE= 0.0157115490688  Loss= [[ 4.10637522]]
epoch= 8820  WE= 0.0156985763879  Loss= [[ 4.10317183]]
epoch= 8830  WE= 0.0156856048656  Loss= [[ 4.09448528]]
epoch= 8840  WE= 0.0156726713701  Loss= [[ 4.09499121]]
epoch= 8850  WE= 0.0156597569081  Loss= [[ 4.08076143]]
epoch= 8860  WE= 0.0156468617685  Loss= [[ 4.07675266]]
epoch= 8870  WE= 0.015633998929  Loss= [[ 4.07353544]]
epoch= 8880  WE= 0.0156211571808  Loss= [[ 4.0677824]]
epoch= 8890  WE= 0.0156083007383  Loss= [[ 4.06005192]]
epoch= 8900  WE= 0.0155954836419  Loss= [[ 4.05152178]]
epoch= 8910  WE= 0.0155826734358  Loss= [[ 4.04605389]]
epoch= 8920  WE= 0.0155698830508  Loss= [[ 4.04171991]]
epoch= 8930  WE= 0.0155571173468  Loss= [[ 4.03954792]]
epoch= 8940  WE= 0.0155443656662  Loss= [[ 4.03461695]]
epoch= 8950  WE= 0.0155316353085  Loss= [[ 4.02212667]]
epoch= 8960  WE= 0.0155189434311  Loss= [[ 4.01841879]]
epoch= 8970  WE= 0.0155062602893  Loss= [[ 4.01065302]]
epoch= 8980  WE= 0.0154935826219  Loss= [[ 4.00524187]]
epoch= 8990  WE= 0.0154809311088  Loss= [[ 3.99924326]]
Loss= [[ 3.99401903]] 
W= [[ -2.53898907e-05]
 [  1.52851673e-04]
 [ -1.59378571e-04]
 [  2.91122669e-05]
 [  7.66158410e-05]
 [ -2.34238382e-06]
 [ -1.76435133e-04]
 [  1.62253855e-04]
 [ -4.63085780e-05]
 [ -2.98425555e-04]
 [ -2.13800944e-04]
 [ -4.26009530e-04]
 [ -3.06271511e-04]
 [ -3.01185282e-05]
 [ -1.55689806e-04]
 [ -1.48652998e-06]
 [  2.91741162e-04]
 [  2.33378028e-04]
 [  6.26655179e-04]
 [  5.80751977e-04]
 [  1.30565735e-04]
 [  5.42183290e-04]
 [ -1.69239269e-04]
 [ -4.11140281e-05]
 [  1.31744586e-04]
 [  6.61541126e-04]
 [  7.39596551e-04]
 [  1.56222100e-04]
 [  1.32636720e-04]
 [  1.88157486e-04]
 [  3.06942093e-04]
 [  2.40621230e-05]
 [  6.11823498e-06]
 [  5.97867665e-06]
 [ -2.66591174e-04]
 [  2.13257968e-04]
 [  2.20148977e-05]
 [  1.06878782e-04]
 [ -3.44709406e-04]
 [ -1.37561277e-04]
 [  2.44239927e-05]
 [  5.52458041e-05]
 [ -1.23167149e-04]
 [ -1.60651762e-04]
 [  2.06815457e-04]
 [  1.77330421e-05]
 [  6.43679377e-05]
 [ -3.18855949e-04]
 [ -1.38320582e-04]
 [  1.99522965e-05]
 [  5.36068255e-05]
 [ -1.52906694e-04]
 [ -1.56499140e-04]
 [  2.16364075e-04]
 [ -2.45673564e-05]
 [ -8.60457003e-05]
 [  3.24597204e-04]
 [  1.31928973e-04]
 [ -2.48733159e-05]
 [ -5.12547522e-05]
 [  1.38027637e-04]
 [  1.51613494e-04]
 [ -2.27802142e-04]
 [  8.98677001e-07]
 [ -1.43211651e-06]
 [ -9.58626401e-07]
 [  1.40395412e-06]
 [ -2.52656787e-06]
 [ -1.42152408e-06]
 [  3.69612235e-06]
 [ -2.39436895e-06]
 [  2.73580486e-06]
 [  3.09437542e-06]
 [ -2.38902521e-06]
 [  4.65889980e-06]
 [  5.37790640e-07]
 [ -5.37052074e-06]
 [  6.57939336e-06]
 [  6.49950493e-08]
 [ -3.35602977e-06]
 [  6.97106452e-06]
 [ -5.31306887e-06]
 [  9.10104973e-06]
 [ -1.29591417e-05]
 [ -3.12735028e-06]
 [  1.97559493e-05]
 [ -2.70034179e-05]
 [  2.38773714e-06]
 [  3.53032519e-05]
 [  9.99951184e-01]
 [ -3.84918440e-06]
 [  2.55834875e-05]
 [ -2.49797104e-05]
 [  1.33280093e-06]
 [  1.15323746e-05]
 [  7.75757542e-07]
 [ -2.24422565e-05]
 [  2.11643946e-05]
 [ -1.02115382e-06]
 [ -4.36608252e-06]
 [ -2.56227850e-05]
 [  1.14720233e-05]
 [ -4.61086893e-05]
 [  3.43848442e-05]
 [ -3.69556292e-05]
 [  5.26319345e-05]
 [ -5.74827718e-05]
 [ -1.94102122e-05]
 [ -9.87222957e-05]
 [ -2.06017157e-05]
 [ -2.37143890e-04]
 [  3.78438817e-05]
 [  1.07030304e-04]
 [  1.36978433e-05]
 [ -1.16723138e-04]
 [  7.18295050e-05]
 [  5.19051275e-04]
 [  4.03921490e-07]
 [  6.11324026e-07]
 [  4.28491262e-07]
 [  4.91929939e-07]
 [  1.78041944e-07]
 [ -8.08947931e-08]
 [  6.49311403e-07]
 [  2.81651950e-07]
 [  3.57478257e-07]
 [  1.86435329e-07]
 [ -4.17068904e-08]
 [  5.81992268e-08]
 [  3.11035933e-07]
 [  2.26088304e-07]
 [  3.92071087e-08]
 [ -7.58657848e-08]
 [  1.48025222e-07]
 [  5.75561330e-07]
 [ -2.09734048e-04]
 [  1.03839557e-04]
 [  9.13574258e-05]
 [ -1.17735399e-04]
 [ -1.72349726e-04]
 [  2.43441300e-05]
 [  1.16015064e-04]
 [  7.98283509e-05]
 [ -1.48397288e-04]
 [  2.49800010e-04]
 [ -3.46461056e-05]
 [ -1.04061321e-04]
 [ -4.40571312e-05]
 [  2.78187945e-04]
 [  6.32322772e-05]
 [ -2.06037323e-04]
 [ -4.66696183e-05]
 [  1.47526240e-04]] 
b= [-0.00019557] 

epoch= 9000  WE= 0.0154683037412  Loss= [[ 3.99401903]]
epoch= 9010  WE= 0.015455668924  Loss= [[ 3.98935032]]
epoch= 9020  WE= 0.0154430683369  Loss= [[ 3.9812572]]
epoch= 9030  WE= 0.0154305017878  Loss= [[ 3.97722244]]
epoch= 9040  WE= 0.0154179365189  Loss= [[ 3.97119761]]
epoch= 9050  WE= 0.0154053851856  Loss= [[ 3.96550179]]
epoch= 9060  WE= 0.0153928722036  Loss= [[ 3.95526671]]
epoch= 9070  WE= 0.0153803913036  Loss= [[ 3.95504951]]
epoch= 9080  WE= 0.0153679117005  Loss= [[ 3.95022607]]
epoch= 9090  WE= 0.0153554307161  Loss= [[ 3.9431119]]
epoch= 9100  WE= 0.0153429923259  Loss= [[ 3.94077611]]
